Postal Code,lat,lon
98856.0,48.3652,-120.1231
98857.0,46.96971,-119.04573
98858.0,47.64963,-120.07145
98862.0,48.47396,-120.17739
98901.0,46.60464000000001,-120.50729
98902.0,46.59751,-120.52041
98903.0,46.55351,-120.47779999999999
98908.0,46.59817,-120.60199
98921.0,46.42727,-120.31299
98922.0,47.195,-120.93943
98923.0,46.65456,-120.70979
98925.0,47.2378,-121.17954000000002
98926.0,46.997029999999995,-120.54872
98930.0,46.25606,-119.90123
98932.0,46.33949,-120.18710000000002
98933.0,46.40365,-120.54352
98934.0,46.98472,-120.41752000000001
98935.0,46.21092,-119.99854
98936.0,46.55621000000001,-120.39197000000001
98937.0,46.7309,-120.69972
98938.0,46.3294,-120.08512
98939.0,46.50345,-120.4672
98940.0,47.23781,-121.02627
98941.0,47.22593,-120.99607
98942.0,46.65405,-120.53145
98943.0,47.18891,-120.94822
98944.0,46.32379,-120.00975999999999
98946.0,47.05139,-120.66621000000002
98947.0,46.70257,-120.75541000000001
98948.0,46.37508,-120.31298
98950.0,46.94468,-119.9899
98951.0,46.44779,-120.42083
98952.0,46.38287,-120.73063
98953.0,46.40198999999999,-120.26226
99001.0,47.6443,-117.59311
99003.0,47.89594,-117.35237
99004.0,47.48928,-117.57445
99005.0,47.83743,-117.35414
99006.0,47.95431,-117.47154
99008.0,47.50523999999999,-117.95108999999998
99009.0,48.01723,-117.27816
99011.0,47.64045999999999,-117.64458
99012.0,47.38522,-117.17125
99013.0,47.90886,-117.80582
99016.0,47.65699000000001,-117.17479999999999
99017.0,47.20139,-117.90629
99018.0,47.27966,-117.15511
99019.0,47.66829,-117.1015
99021.0,47.7628,-117.35586
99022.0,47.57261,-117.68269000000001
99023.0,47.56436,-117.21611
99025.0,47.7251,-117.06882
99026.0,47.77676,-117.54392
99027.0,47.70763,-117.11194999999998
99029.0,47.66951,-117.87704
99030.0,47.45227,-117.13261
99031.0,47.42909,-117.38035
99032.0,47.30036,-117.97378
99033.0,47.22679,-117.07351
99034.0,47.8927,-117.67024
99036.0,47.5353,-117.23995
99037.0,47.65706,-117.19631
99040.0,47.88677,-117.98701
99101.0,48.35609,-117.8379
99103.0,47.71094,-118.94018
99105.0,46.90905,-118.10261
99109.0,48.28136,-117.71555
99110.0,47.99685,-117.57228000000002
99111.0,46.87965,-117.36477
99113.0,46.56801,-117.12983999999999
99114.0,48.54657,-117.90454000000001
99115.0,47.61233,-119.28816000000002
99116.0,47.9708,-118.97669
99117.0,47.75865,-118.51906
99118.0,48.88101,-118.60061000000002
99119.0,48.33866,-117.30443
99121.0,48.99237,-118.50797
99122.0,47.65405,-118.14913
99123.0,47.933479999999996,-119.03590999999999
99124.0,47.99877,-118.95343
99125.0,46.927519999999994,-117.68485
99126.0,48.71331,-118.02344999999998
99128.0,47.08917,-117.04546
99130.0,47.00706,-117.13359
99131.0,48.31085,-118.13633
99133.0,47.94283,-119.00041
99134.0,47.4829,-118.25682
99135.0,47.69015,-119.10557
99137.0,48.11777,-118.20299
99138.0,48.29812,-118.19657
99139.0,48.74170999999999,-117.41793
99141.0,48.61053,-118.06211
99143.0,46.81612,-117.88137
99147.0,47.82937,-118.41899
99148.0,48.06288,-117.63730999999999
99149.0,47.22875,-117.47511
99152.0,48.85602,-117.38884
99155.0,48.16636,-118.97665
99156.0,48.18285,-117.04398
99157.0,48.91739,-117.77812
99158.0,47.12905,-117.24261
99159.0,47.33323,-118.68999
99160.0,48.8683,-118.20874
99161.0,46.91008,-117.0768
99163.0,46.73015,-117.18147
99166.0,48.64426,-118.73748
99167.0,48.42934,-118.16165
99169.0,47.1274,-118.37977
99170.0,47.23445,-117.37046
99171.0,47.09185,-117.5821
99173.0,48.05738,-117.74137
99179.0,46.53906,-117.08742
99180.0,48.31375,-117.28054
99181.0,48.176230000000004,-117.72554999999998
99185.0,47.75942,-118.70912
99201.0,47.65726,-117.41162
99202.0,47.65548,-117.37970000000001
99203.0,47.63374,-117.39322
99204.0,47.64778999999999,-117.42570999999998
99205.0,47.69963,-117.45674000000001
99206.0,47.66116,-117.24522
99207.0,47.67573,-117.3973
99208.0,47.73330000000001,-117.45005
99212.0,47.68043,-117.28805
99216.0,47.65878,-117.21264
99217.0,47.70433,-117.35298
99218.0,47.7458,-117.41179999999999
99223.0,47.63396,-117.36043
99224.0,47.59431,-117.46996
99251.0,47.75122,-117.41643
99301.0,46.23542,-119.09467
99320.0,46.26543,-119.48756
99322.0,45.99783,-120.30007
99323.0,46.1992,-119.01561
99324.0,46.03456,-118.38863999999998
99326.0,46.66146,-118.86063
99328.0,46.321889999999996,-117.97577
99329.0,46.14048,-118.15568
99330.0,46.45698000000001,-119.01646999999998
99336.0,46.20837,-119.11697999999998
99337.0,46.18764,-119.14482
99338.0,46.20664,-119.3118
99341.0,46.97135,-118.61566
99343.0,46.57833,-119.00503000000002
99344.0,46.82616,-119.1742
99345.0,45.93967,-119.60311
99346.0,45.93559,-119.35107
99347.0,46.473980000000005,-117.58936999999999
99348.0,46.29961,-118.31243
99349.0,46.73779,-119.90008
99350.0,46.20663,-119.76904
99352.0,46.27391,-119.27372
99353.0,46.29695999999999,-119.33835999999998
99354.0,46.31484,-119.26844
99357.0,46.90248,-119.63136
99360.0,46.042379999999994,-118.66923
99361.0,46.27013,-118.15448
99362.0,46.07068,-118.34261
99371.0,46.75578,-118.311
99402.0,46.34056,-117.04784
99403.0,46.41402,-117.04555999999998
99577.0,61.32157,-149.56712
